timestamp,run_id,mode,packets,acked,duration_s,throughput_mbps,avg_rtt_ms,srtt_ms,retransmissions,fast_retransmissions,timeout_events
2026-06-08 22:59:51,20260608-225949-dqn,dqn,120,120,1.797000,0.547045,18.383,11.019,0,0,0
2026-06-08 23:00:00,20260608-225958-dqn,dqn,120,120,1.891000,0.519852,15.391,10.905,0,0,0
2026-06-08 23:00:08,20260608-230007-dqn,dqn,120,120,1.671000,0.588294,16.030,8.270,0,0,0
2026-06-08 23:00:17,20260608-230015-dqn,dqn,120,120,1.859000,0.528800,15.180,9.829,0,0,0
2026-06-08 23:00:26,20260608-230024-dqn,dqn,120,120,1.828000,0.537768,15.474,10.268,0,0,0
2026-06-08 23:00:34,20260608-230032-dqn,dqn,120,120,1.828000,0.537768,15.652,10.807,0,0,0
2026-06-08 23:00:43,20260608-230041-dqn,dqn,120,120,1.766000,0.556648,15.154,10.218,0,0,0
2026-06-08 23:00:52,20260608-230050-dqn,dqn,120,120,1.922000,0.511467,15.660,9.896,0,0,0
2026-06-08 23:01:01,20260608-230059-dqn,dqn,120,120,1.844000,0.533102,15.551,10.678,0,0,0
2026-06-08 23:01:09,20260608-230107-dqn,dqn,120,120,1.907000,0.515490,15.306,9.677,0,0,0
2026-06-08 23:01:18,20260608-230116-dqn,dqn,120,120,1.797000,0.547045,16.369,9.798,0,0,0
2026-06-08 23:01:26,20260608-230124-dqn,dqn,120,120,1.922000,0.511467,15.448,9.751,0,0,0
2026-06-08 23:01:35,20260608-230133-dqn,dqn,120,120,1.906000,0.515761,14.992,10.470,0,0,0
2026-06-08 23:01:43,20260608-230141-dqn,dqn,120,120,1.968000,0.499512,15.432,9.836,0,0,0
2026-06-08 23:01:51,20260608-230149-dqn,dqn,120,120,1.890000,0.520127,15.544,10.092,0,0,0
2026-06-08 23:01:59,20260608-230157-dqn,dqn,120,120,1.860000,0.528516,15.886,9.402,0,0,0
2026-06-08 23:02:07,20260608-230205-dqn,dqn,120,120,1.891000,0.519852,15.562,10.222,0,0,0
2026-06-08 23:02:15,20260608-230213-dqn,dqn,120,120,1.844000,0.533102,15.266,11.150,0,0,0
2026-06-08 23:02:23,20260608-230222-dqn,dqn,120,120,1.890000,0.520127,15.251,9.287,0,0,0
2026-06-08 23:02:32,20260608-230230-dqn,dqn,120,120,1.922000,0.511467,15.725,10.696,0,0,0
2026-06-08 23:02:40,20260608-230238-dqn,dqn,120,120,1.781000,0.551960,17.534,11.063,0,0,0
2026-06-08 23:02:49,20260608-230247-dqn,dqn,120,120,1.765000,0.556963,15.571,10.141,0,0,0
2026-06-08 23:02:57,20260608-230255-dqn,dqn,120,120,1.844000,0.533102,15.035,10.103,0,0,0
2026-06-08 23:03:05,20260608-230303-dqn,dqn,120,120,1.813000,0.542217,15.038,8.384,0,0,0
2026-06-08 23:03:13,20260608-230312-dqn,dqn,120,120,1.907000,0.515490,15.695,11.200,0,0,0
2026-06-08 23:03:24,20260608-230322-dqn,dqn,120,120,1.812000,0.542517,15.249,9.985,0,0,0
2026-06-08 23:03:35,20260608-230333-dqn,dqn,120,120,1.875000,0.524288,15.259,10.865,0,0,0
2026-06-08 23:03:46,20260608-230344-dqn,dqn,120,120,1.813000,0.542217,15.606,11.092,0,0,0
2026-06-08 23:03:57,20260608-230355-dqn,dqn,120,120,1.891000,0.519852,15.714,11.346,0,0,0
2026-06-08 23:04:08,20260608-230406-dqn,dqn,120,120,1.797000,0.547045,16.290,8.157,0,0,0
2026-06-08 23:04:19,20260608-230417-dqn,dqn,120,120,1.922000,0.511467,15.759,10.402,0,0,0
2026-06-08 23:04:30,20260608-230428-dqn,dqn,120,120,1.828000,0.537768,15.088,9.556,0,0,0
2026-06-08 23:04:41,20260608-230440-dqn,dqn,120,120,1.921000,0.511733,15.511,9.899,0,0,0
2026-06-08 23:04:53,20260608-230451-dqn,dqn,120,120,1.766000,0.556648,15.041,9.872,0,0,0
2026-06-08 23:05:03,20260608-230501-dqn,dqn,120,120,1.843000,0.533391,15.579,10.707,0,0,0
2026-06-08 23:05:15,20260608-230513-dqn,dqn,120,120,1.890000,0.520127,15.038,9.648,0,0,0
2026-06-08 23:05:27,20260608-230525-dqn,dqn,120,120,1.875000,0.524288,15.509,11.140,0,0,0
2026-06-08 23:05:38,20260608-230536-dqn,dqn,120,120,1.735000,0.566594,14.963,10.262,0,0,0
2026-06-08 23:05:48,20260608-230546-dqn,dqn,120,120,1.656000,0.593623,14.488,9.288,0,0,0
2026-06-08 23:05:59,20260608-230557-dqn,dqn,120,120,1.796000,0.547350,15.092,10.577,0,0,0
2026-06-08 23:06:09,20260608-230607-dqn,dqn,120,120,1.828000,0.537768,15.577,11.039,0,0,0
2026-06-08 23:06:20,20260608-230618-dqn,dqn,120,120,1.859000,0.528800,15.467,9.409,0,0,0
2026-06-08 23:06:29,20260608-230627-dqn,dqn,120,120,1.781000,0.551960,14.919,9.413,0,0,0
2026-06-08 23:06:40,20260608-230638-dqn,dqn,120,120,1.781000,0.551960,15.278,11.065,0,0,0
2026-06-08 23:06:50,20260608-230648-dqn,dqn,120,120,1.734000,0.566920,14.941,10.049,1,1,0
2026-06-08 23:06:59,20260608-230658-dqn,dqn,120,120,1.625000,0.604948,16.245,10.491,0,0,0
2026-06-08 23:07:09,20260608-230707-dqn,dqn,120,120,1.703000,0.577240,15.042,10.490,0,0,0
2026-06-08 23:07:19,20260608-230717-dqn,dqn,120,120,1.796000,0.547350,15.455,9.923,0,0,0
2026-06-08 23:07:29,20260608-230727-dqn,dqn,120,120,1.781000,0.551960,15.361,9.193,0,0,0
2026-06-08 23:07:40,20260608-230738-dqn,dqn,120,120,1.875000,0.524288,15.948,11.359,0,0,0
2026-06-08 23:07:50,20260608-230749-dqn,dqn,120,120,1.734000,0.566920,15.003,10.114,0,0,0
2026-06-08 23:08:01,20260608-230759-dqn,dqn,120,120,1.906000,0.515761,15.642,10.609,0,0,0
2026-06-08 23:08:11,20260608-230809-dqn,dqn,120,120,1.860000,0.528516,15.597,10.395,0,0,0
2026-06-08 23:08:22,20260608-230820-dqn,dqn,120,120,1.859000,0.528800,15.594,8.929,0,0,0
2026-06-08 23:08:31,20260608-230829-dqn,dqn,120,120,1.641000,0.599049,14.310,9.000,0,0,0
2026-06-08 23:08:39,20260608-230837-dqn,dqn,120,120,1.812000,0.542517,14.946,10.382,0,0,0
2026-06-08 23:08:49,20260608-230847-dqn,dqn,120,120,1.875000,0.524288,15.750,10.549,0,0,0
2026-06-08 23:08:59,20260608-230857-dqn,dqn,120,120,1.828000,0.537768,16.302,10.993,0,0,0
2026-06-08 23:09:10,20260608-230908-dqn,dqn,120,120,1.782000,0.551650,15.086,9.614,0,0,0
2026-06-08 23:09:21,20260608-230919-dqn,dqn,120,120,1.797000,0.547045,14.768,9.043,0,0,0
2026-06-08 23:09:30,20260608-230929-dqn,dqn,120,120,1.734000,0.566920,15.089,9.567,0,0,0
2026-06-08 23:09:40,20260608-230938-dqn,dqn,120,120,1.875000,0.524288,15.365,11.044,0,0,0
2026-06-08 23:09:51,20260608-230949-dqn,dqn,120,120,1.860000,0.528516,15.209,9.874,0,0,0
2026-06-08 23:10:02,20260608-231000-dqn,dqn,120,120,1.891000,0.519852,15.381,11.118,0,0,0
2026-06-08 23:10:12,20260608-231010-dqn,dqn,120,120,1.750000,0.561737,14.908,9.437,0,0,0
2026-06-08 23:10:23,20260608-231021-dqn,dqn,120,120,1.813000,0.542217,14.960,10.536,0,0,0
2026-06-08 23:10:33,20260608-231031-dqn,dqn,120,120,1.828000,0.537768,15.515,9.218,0,0,0
2026-06-08 23:10:44,20260608-231042-dqn,dqn,120,120,1.797000,0.547045,15.437,10.781,0,0,0
2026-06-08 23:10:53,20260608-231051-dqn,dqn,120,120,1.813000,0.542217,15.249,9.633,0,0,0
2026-06-08 23:11:03,20260608-231101-dqn,dqn,120,120,1.891000,0.519852,15.052,10.412,0,0,0
2026-06-08 23:11:13,20260608-231112-dqn,dqn,120,120,1.875000,0.524288,15.340,9.970,0,0,0
2026-06-08 23:11:24,20260608-231122-dqn,dqn,120,120,1.797000,0.547045,14.931,9.340,0,0,0
2026-06-08 23:11:34,20260608-231132-dqn,dqn,120,120,1.781000,0.551960,15.120,11.025,0,0,0
2026-06-08 23:11:44,20260608-231142-dqn,dqn,120,120,1.734000,0.566920,15.102,10.955,0,0,0
2026-06-08 23:11:54,20260608-231152-dqn,dqn,120,120,1.859000,0.528800,15.460,11.244,0,0,0
2026-06-08 23:12:04,20260608-231203-dqn,dqn,120,120,1.782000,0.551650,14.811,9.883,0,0,0
2026-06-08 23:12:14,20260608-231213-dqn,dqn,120,120,1.781000,0.551960,15.303,10.957,0,0,0
2026-06-08 23:12:25,20260608-231223-dqn,dqn,120,120,1.734000,0.566920,14.863,10.635,0,0,0
